date,branch,supplier,full_amount,paid_amount,remaining,status,auto_unique_id,::auto_unique_id::
2026-02-21,Frozen Shrouq,Top Food,7981.2,0.0,0.0,Paid,333,304.0
2026-02-21,Frozen Obour,Alwaha,10105.0,4800.0,0.0,Paid,334,305.0
2026-02-21,Frozen Mostakbal,Alwaha,10305.0,0.0,0.0,Paid,335,306.0
2026-02-21,Frozen Maadi,Alwaha,4260.0,0.0,0.0,Paid,336,307.0
2026-02-21,Frozen Shrouq,Alwaha,15956.0,0.0,0.0,Paid,337,308.0
2026-02-21,Frozen Zayed,Alwaha,12153.0,0.0,0.0,Paid,338,309.0
2026-02-22,Frozen Shrouq,Bayoumy,1675.0,0.0,1675.0,Unpaid,339,310.0
2026-02-21,Frozen Heliopolis,Alwaha,7518.0,0.0,0.0,Paid,340,311.0
2026-02-22,Frozen Maadi,Silverland,453.9,0.0,453.9,Unpaid,341,312.0
2026-02-22,Frozen Heliopolis,Silverland,83.3,0.0,83.3,Unpaid,342,313.0
2026-02-22,Frozen Heliopolis,Sky,6819.0,0.0,0.0,Paid,343,314.0
2026-02-22,Frozen Obour,Sky,26114.4,8000.0,0.0,Paid,344,315.0
2026-02-22,Frozen Mostakbal,Sky,6768.3,0.0,0.0,Paid,345,316.0
2026-02-22,Frozen Shrouq,Sky,21559.65,0.0,0.0,Paid,346,317.0
2026-02-23,Frozen Obour,Gusto,1837.7,0.0,0.0,Paid,347,318.0
2026-02-23,Frozen Obour,Wiki,5787.0,0.0,5787.0,Unpaid,348,319.0
2026-02-23,Frozen Zayed,KingM,1300.0,0.0,1300.0,Unpaid,349,320.0
2026-02-23,Frozen Mostakbal,Top Food,4544.1,0.0,0.0,Paid,350,321.0
2026-02-23,Frozen Maadi,Sky,8341.0,0.0,0.0,Paid,351,322.0
2026-02-23,Frozen Obour,Top Food,9317.7,0.0,0.0,Paid,352,323.0
2026-02-23,Frozen Maadi,Gusto,1292.0,0.0,0.0,Paid,353,324.0
2026-02-23,Frozen Heliopolis,Gusto,1377.0,0.0,0.0,Paid,354,325.0
2026-02-23,Frozen Mostakbal,Horeca Smart,9478.73,3000.0,0.0,Paid,355,326.0
2026-02-24,Frozen Obour,Alalamia,9750.0,0.0,0.0,Paid,356,327.0
2026-02-24,Frozen Obour,Target One,2377.48,0.0,2377.48,Unpaid,357,328.0
2026-02-24,Frozen Shrouq,Alwaha,12031.4,0.0,0.0,Paid,358,329.0
2026-02-24,Frozen Maadi,Alwaha,10993.05,0.0,0.0,Paid,359,330.0
2026-02-26,Frozen Maadi,Frigs,6982.5,4000.0,2982.5,Unpaid,360,331.0
2026-02-26,Frozen Maadi,Sky,16076.0,0.0,0.0,Paid,361,332.0
2026-02-26,Frozen Zayed,Fork,2425.5,0.0,2425.5,Unpaid,362,333.0
2026-02-26,Frozen Maadi,Perfect,15246.42,0.0,15246.42,Unpaid,363,334.0
2026-02-26,Frozen Heliopolis,Sky,10707.0,0.0,0.0,Paid,364,335.0
2026-02-26,Frozen Shrouq,Sky,19472.0,6000.0,0.0,Paid,365,336.0
2026-02-26,Frozen Heliopolis,Top Food,4827.6,0.0,0.0,Paid,366,337.0
2026-02-26,Frozen Mostakbal,Sky,12921.3,0.0,12921.3,Unpaid,367,338.0
2026-02-26,Frozen Obour,Sky,22440.0,12000.0,10440.0,Unpaid,368,339.0
2026-02-27,Frozen Obour,Skandr,5925.0,0.0,5925.0,Unpaid,369,340.0
2026-02-27,Frozen Shrouq,Skandr,5175.0,0.0,5175.0,Unpaid,370,341.0
2026-02-28,Frozen Heliopolis,Fathallah,5700.0,4700.0,0.0,Paid,371,342.0
2026-02-28,Frozen Zayed,Frigs,2992.5,2000.0,0.0,Paid,372,343.0
2026-02-28,Frozen Zayed,Alwaha,17923.0,0.0,0.0,Paid,373,344.0
2026-02-28,Frozen Heliopolis,Frigs,1995.0,0.0,0.0,Paid,374,345.0
2026-02-28,Frozen Obour,Alwaha,37048.0,10000.0,0.0,Paid,375,346.0
2026-02-28,Frozen Mostakbal,Alwaha,17210.0,4000.0,0.0,Paid,376,347.0
2026-02-28,Frozen Shrouq,Alwaha,27303.0,11155.0,0.0,Paid,377,348.0
2026-02-28,Frozen Heliopolis,Alwaha,16932.0,0.0,0.0,Paid,378,349.0
2026-02-28,Frozen Maadi,Alwaha,27200.0,0.0,0.0,Paid,379,350.0
2026-03-02,Frozen Mostakbal,KingM,900.0,0.0,900.0,Unpaid,380,351.0
2026-03-01,Frozen Obour,Gusto,1450.1,0.0,1450.1,Unpaid,381,352.0
2026-03-01,Frozen Shrouq,Gusto,2985.2,0.0,2985.2,Unpaid,382,353.0
2026-03-01,Frozen Shrouq,Top Food,8217.6,0.0,8217.6,Unpaid,383,354.0
2026-03-01,Frozen Maadi,Top Food,6174.9,0.0,6174.9,Unpaid,384,355.0
2026-03-01,Frozen Obour,Top Food,10131.3,0.0,10131.3,Unpaid,385,356.0
2026-03-01,Frozen Zayed,Wiki,3981.0,0.0,3981.0,Unpaid,386,357.0
2026-03-01,Frozen Heliopolis,Gusto,969.85,900.0,69.85000000000002,Unpaid,387,358.0
2026-03-01,Frozen Heliopolis,Sky,8491.0,5500.0,2991.0,Unpaid,388,359.0
2026-03-02,Frozen Shrouq,Frigs,5486.25,4000.0,1486.25,Unpaid,389,
2026-03-02,Frozen Obour,Perfect,41141.14,0.0,41141.14,Unpaid,390,
2026-03-02,Frozen Mostakbal,Frigs,2992.5,0.0,2992.5,Unpaid,391,
2026-03-02,Frozen Mostakbal,Wiki,1954.48,0.0,1954.48,Unpaid,392,
2026-03-02,Frozen Shrouq,Wiki,4725.44,0.0,4725.44,Unpaid,393,
2026-03-02,Frozen Heliopolis,Perfect,13265.84,0.0,13265.84,Unpaid,394,
2026-03-03,Frozen Zayed,Top Food,3823.2,0.0,3823.2,Unpaid,395,
2026-03-03,Frozen Maadi,Wiki,3981.0,0.0,3981.0,Unpaid,396,
2026-03-03,Frozen Mostakbal,Top Food,7865.1,0.0,7865.1,Unpaid,397,
2026-03-03,Frozen Obour,Alwaha,21364.0,15000.0,6364.0,Unpaid,398,
2026-03-03,Frozen Mostakbal,Alwaha,9425.0,0.0,9425.0,Unpaid,399,
